       14.9891429076        7.9319134027        0.0000000000        0.0000000000
       10.1746062716        5.3841701524        0.0000148909        0.0000074454
       14.8253937284        7.8452610626        0.0000000000        0.0000000000
       10.5479556835        5.5817381670        0.0000053253        0.0000026626
       14.4520443165        7.6476930481        0.0000000000        0.0000000000
       11.0931071633        5.8702199271        0.0000010601        0.0000005300
       13.9068928367        7.3592112879        0.0000000000        0.0000000000
       11.7640178432        6.2252505948        0.0000001172        0.0000000586
       13.2359821568        7.0041806203        0.0000000004        0.0000000002
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix     4 =    0.000008580118857

     Calculating densities for density matrix:     5
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000601        0.0000000300
       10.1304673574        5.3608128432        0.0043720188        0.0021860094
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0013435663        0.0006717832
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0001409075        0.0000704537
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000108727        0.0000054363
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000004632        0.0000002316
       15.7443716949        8.3315632945        0.0000000059        0.0000000030
       10.0217141849        5.3032631386        0.0054816610        0.0027408305
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0027568305        0.0013784153
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0004920077        0.0002460039
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000384570        0.0000192285
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000026083        0.0000013042
       16.4719643135        8.7165887545        0.0000000005        0.0000000002
       12.5000000000        6.6147156075        0.0000206680        0.0000103340
       10.0652336787        5.3262926646        0.0050079186        0.0025039593
       14.9347663213        7.9031385504        0.0000000727        0.0000000363
       10.3373415833        5.4702859769        0.0028276492        0.0014138246
       14.6626584167        7.7591452382        0.0000001569        0.0000000785
       10.8014760793        5.7158953925        0.0010012942        0.0005006471
       14.1985239207        7.5135358226        0.0000005356        0.0000002678
       11.4165115147        6.0413581520        0.0002221642        0.0001110821
       13.5834884853        7.1880730631        0.0000023074        0.0000011537
       12.1278141525        6.4177633248        0.0000433718        0.0000216859
       12.8721858475        6.8116678903        0.0000100747        0.0000050373
       10.0108570924        5.2975178123        0.0056065780        0.0028032890
       14.9891429076        7.9319134027        0.0000000620        0.0000000310
       10.1746062716        5.3841701524        0.0039869581        0.0019934791
       14.8253937284        7.8452610626        0.0000000995        0.0000000497
       10.5479556835        5.5817381670        0.0017879532        0.0008939766
       14.4520443165        7.6476930481        0.0000002776        0.0000001388
       11.0931071633        5.8702199271        0.0004954185        0.0002477093
       13.9068928367        7.3592112879        0.0000010959        0.0000005479
       11.7640178432        6.2252505948        0.0000963253        0.0000481627
       13.2359821568        7.0041806203        0.0000048604        0.0000024302
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000496        0.0000000248
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000217        0.0000000109
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000049        0.0000000024
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000006        0.0000000003
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000582        0.0000000291
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000358        0.0000000179
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000112        0.0000000056
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000018        0.0000000009
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000002        0.0000000001
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0003358653        0.0001679327
       10.0326168394        5.3090325753        0.0053589876        0.0026794938
       12.4673831606        6.5974555182        0.0000220158        0.0000110079
       10.1686707916        5.3810292315        0.0040367697        0.0020183848
       12.3313292084        6.5254588621        0.0000287326        0.0000143663
       10.4007380396        5.5038339392        0.0024679787        0.0012339894
       12.0992619604        6.4026541543        0.0000460313        0.0000230157
       10.7082557573        5.6665653190        0.0012439147        0.0006219574
       11.7917442427        6.2399227746        0.0000903614        0.0000451807
       11.0639070763        5.8547679054        0.0005323073        0.0002661536
       11.4360929237        6.0517201881        0.0002116797        0.0001058398
       10.0054285462        5.2946451492        0.0056700884        0.0028350442
       12.4945714538        6.6118429444        0.0000208862        0.0000104431
       10.0873031358        5.3379713192        0.0047832893        0.0023916447
       12.4126968642        6.5685167743        0.0000244878        0.0000122439
       10.2739778418        5.4367553265        0.0032351068        0.0016175534
       12.2260221582        6.4697327670        0.0000354671        0.0000177335
       10.5465535817        5.5809962066        0.0017935346        0.0008967673
       11.9534464183        6.3254918870        0.0000628818        0.0000314409
       10.8820089216        5.7585115404        0.0008273349        0.0004136675
       11.6179910784        6.1479765531        0.0001359095        0.0000679548
       13.7500000000        7.2761871683        0.0000015828        0.0000007914
       12.5326168394        6.6319756968        0.0000194060        0.0000097030
       14.9673831606        7.9203986397        0.0000000661        0.0000000330
       12.6686707916        6.7039723530        0.0000149343        0.0000074672
